,Tweet Id,Tweet
0,1559781796606255106,hurts but it is okay because i am used to it 
1,1559781795620655105, providing someone with what is their right when you do not let them work nothing to boast about will not name the guy his wife works and this month they got the electric bill of and he was fighting with her that is how some women live their life which is nothing to be proud of
2,1559781788129566722, rti right to information act
3,1559781787378786305, keep shining and rocking
4,1559781786233733121,where is kim medlins husband today update 
5,1559781773990666240, dost hi thi na wo 
6,1559781771004239872, good morning
7,1559781767481270272, weldone
8,1559781763207110656, and i love winters and cold nights 
9,1559781762145738752,just posted a photo new york u s a 
10,1559781758920441856, there is lack of exposure to different cultures and people even within the country when an average person thinks the world revolves around him her intolerance prevails 
11,1559781749504319496, a fb post from the girl but this act is totally condemable usually girls having hunger of fame and money are the victims of such acts 
12,1559781745754521601, same
13,1559781736942391296, it means no official arrangements from 
14,1559781726897033216, aghe la para follow back zarorat we
15,1559781726565662722,pakistan helping ukraine britains royal air force transporting ammo fr via 
16,1559781723323469824,latest parc jobs august pakistan agriculture research counciljobs 
17,1559781721716957184,i just flipped the switch and light nahi arahi 
18,1559781720764940289, congratulations
19,1559781715593289728, love you pak army zindabad
20,1559781714628575238,healthy slow cookeroatmeal 
21,1559781710744764416, symptoms linked to second hand smoke exposure may include eye nose and throat irritation coughing too much mucus in the airways chest discomfort or pain 
22,1559781707250909184, good morning
23,1559781703236853760,nurses seek donations for rare diseases program amid fundingconfusion 
24,1559781701626331137, sir again you proved it you are doing great work in education department appreciated 
25,1559781699520806913, how is shashi tharoor
26,1559781692914663424, write a song what are you waiting for 
27,1559781689999495169, inna lillahi wa inna ilayhi rajiun my deepest condolences for your and your familys loss omar 
28,1559781685968920576, i installed dotnet on ubuntu last night and it was easier than installing it on windows 
29,1559781682944909312, read germany as greece that was a typo rather auto spelled 
30,1559781672152858626, please write on this type of personality reason for development of such disorder 
31,1559781670869417987, lack of honest ppl in pakistan 
32,1559781670122913793, oh its good 
33,1559781661063217153, well done 
34,1559781660761407488,"preserved heart of blue whale
subhanallah "
35,1559781649637953536, morning
36,1559781642419544064,speech delivered by a young participant of the first ever held in the national assembly hall in connection with the of of pakistan 
37,1559781639592493061,team pakistan moves to no after win over netherlands by runs in icc odi super league pakistan now has points 
38,1559781639336632322, good morning
39,1559781633200463872,pakistani people are really insensitive and do not want to stand up for their rights 
40,1559781630415458305, awww thank you sadia
41,1559781629643849728,latest ministry of it amp telecom jobs federal govt of pakistan 
42,1559781627731054594,after adding transport and refining costs it becomes rs which means a profit of rs according to these calculations days and months which is trillion profit per day it becomes trillion in a year 
43,1559781625617072131,pakistan uses an average of barrels of petrol per day there are liters in a barrel multiply the used barrels by to get crore lakh thousand liters a liter of petrol is being sold by the government at rs and after buying rs per liter 
44,1559781623805132800, educators jobs ppsc k through ain ya nts k through 
45,1559781622525743104, w salam morning
46,1559781614376321025,you did a great job and deserved this post best wishes 
47,1559781603068596225, congrats
48,1559781600849690624, morning 
49,1559781596047282176, this is what i wanted to know for long
50,1559781595837595654, thanks 
51,1559781594558128129, w salam morning
52,1559781593241292800, w salam have a nice day
53,1559781590598914050, oh my god really sad
54,1559781587264454656,in an effort to promote intergenerational connections industrialist ratan tata founded goodfellows indias senior citizen companionship startup read more 
55,1559781583195983872, i am new here
56,1559781577672065024,checkout cursortek of plus like scraped from 
57,1559781572928323584, yeah 
58,1559781567987388416, good morning
59,1559781566640947200, fake news are you a journalist without verifying sending it to the public it could be your wish but not reality check out
60,1559781565403746308, yes cats are cute 
61,1559781560378957825, but its is not in main stream media at all i mentioned it you better read post first before giving stupid comments
62,1559781560307441664, haha is tweet pay hasna free hai 
63,1559781557623312385, done
64,1559781554972332032, indeed
65,1559781552724344833," jazakallah
have a blessed day "
66,1559781552086818821, thank you rafay ameen
67,1559781551004651522, more human rights violations in sindh including of minorities women and poor people
68,1559781548446158848, it is neither about selfishness nor about possessiveness it is about the place they live in the distance from the school and the means of transportation available to them to go to the school and back
69,1559781544214110209, children and infants exposed to tobacco smoke are at a higher risk for sudden infant death syndrome sids than children and infants not exposed to secondhand smoke 
70,1559781539327639556,nice meeting with senator waleed iqbal grandson of the great alaa muhammad iqbal 
71,1559781534386855937,due to heavy rain college is off it is raining daily 
72,1559781533602521094,first ever drone footage of 
73,1559781532453289989, will the people of pakistan be also sold out to some other country 
74,1559781532004491266, have any one pdf this one 
75,1559781525872201734, indeed
76,1559781517274013697,bhai sahab jail minister a pti person says gill was not tortured now which pti person shall we believe is not a crime in politics as dr house would say 
77,1559781510483480576,do you remember when you joined twitter i do 
78,1559781508826779648,absolutely right 
79,1559781508336041984, indeed 
80,1559781507803258880, legal notice day do unko 
81,1559781502862430210,love you and india awaits pathaan in 
82,1559781502229090304, your greatness is measured by your kindness your education and intellect by your modesty amp your real caliber is measured by the consideration and tolerance you have for others 
83,1559781502145249280, congratulations
84,1559781497489571840," w salaam
good morning "
85,1559781496931713025, way too hot it is climate change 
86,1559781495891435521, left one
87,1559781493874081796,day of mentioning i know one day youll like my tweet and reminding them to renew anne with an e 
88,1559781492024295425, i am scared
89,1559781490837307392, good morning 
90,1559781490115940352, agreed 
91,1559781489126133760, second thoughts noun noun second thought a change of opinion or resolve reached after considering something again on second thoughts perhaps he was right 
92,1559781480213118976, sem question
93,1559781477226872834, absolutely right
94,1559781474328608768, good morning
95,1559781469471522821, from balls 
96,1559781468737617921, mind blowing you have done a great job 
97,1559781466753622016, done 
98,1559781464983601153,govt should act before god forbid investment moves to more productive sectors than real estate 
99,1559781461124947974, cute n hot 
100,1559781457131880449,a texas youth football coach was killed during a fight over the games score witnesses toldpolice 
101,1559781453675782145, congratulations
102,1559781448885886976, be shak
103,1559781444779757569, congratulations you deserve it 
104,1559781438018420736,please 
105,1559781435841675264,this august the nights have a wintery feel chilly long and lonely 
106,1559781432498819072, congratulations and good luck 
107,1559781421782278145, ma sha allah u earned it
108,1559781415604162560,of course 
109,1559781410193408000,speech delivered by a young participant of the first ever held in the national assembly hall in connection with the of of pakistan 
110,1559781409404895232,just posted a photo new york u s a 
111,1559781407815356418, morning
112,1559781407479717888, this girl should be allowed to beat the shit out these criminals in jail and videotape it to public 
113,1559781406393647104,pm shehbaz may finally meet president xi the express tribune 
114,1559781406317940743, good morning
115,1559781405684600832, please accept my deepest condolences may your father rest in peace 
116,1559781400483618816," happy pakora day
"
117,1559781398298386434,that moment when you burst into tears in your room and you realize that no one know how unhappy you are 
118,1559781396637487104,practice positive self talk your mind is always listening 
119,1559781393592455168,my window os is very intelligent it opened everything where i had closed it 
120,1559781387280031744, it ends with us
121,1559781384176254976, enjoy
122,1559781384155283456,we plan your holidays 
123,1559781381466722304, n league current government of pakistans senior leadership foreign visa pa baaarle mulk rehti ha digest that 
124,1559781380367650817, may be 
125,1559781373258375170, ahn nice 
126,1559781366572744707, million only on paper what would be actual market value only of banigala residence 
127,1559781356393172993, in police valo k against case hona cheye
128,1559781353654206466,i can not do this anymore i am dying 
129,1559781353411039232,please drive carefully they have also emotions 
130,1559781349451497474, horrible lost for words 
131,1559781347866120199, would you like to through some light on your leaders home town mianwalu 
132,1559781342770089987, ste in inferior leads with reciprocal std with twi in avl flutter waves positive in anticlockwise type afl with variable block afl can mimic stemi i would simply repeat an ecg with carotid massage or adenosine administration 
133,1559781340584841216, good morning
134,1559781339917869063,brown couples exchange passwords and think they solved trust issues 
135,1559781338923810816,transition gives its patrol mtb a carbon fibermakeover 
136,1559781334175911937, where is woman and that guy which is so innocent
137,1559781330409463810,kissan livestock baithak sessions 
138,1559781326668054528,pls watch and subscribe 
139,1559781325766365184,lets start 
140,1559781324017336322, yea it is fact the difference in the time zone that makes us difficult to attempt quizzes on time 
141,1559781315930726404, hehehe mbl is the real clown 
142,1559781306371817472,husbands are dutiful a wife asks her husband go to the bakery and buy one carton of milk and if they have eggs get a short time later the husband comes back with cartons of milk the wife asks why did you buy cartons of milk he said they had eggs 
143,1559781301015683072, i waited hours for you it was raining heavily but you dint come out so i just put it in front of your door hoping you would find it and now you are telling me you did not receive all my efforts went in vain 
144,1559781297513500672,our work titled untrained neural network priors for inverse imaging problems a survey has been accepted for publication in ieee transactions on pattern analysis and machine intelligence pami excellent work led by adnan qayyum in collaboration with 
145,1559781292987879424, children and infants exposed to tobacco smoke are more likely to experience ear infections and asthma 
146,1559781289074606081, agreed
147,1559781285186469894,the things that are coming to us are because of our own look at the clarification msg of the girl on of august being a human and her daughter is a culprit this is not the way to treat woman 
148,1559781283886252032, good morning
149,1559781279771643904, i think you people are just making dramas we people faced shelling and torture but you people did not act practically so far unacceptable
150,1559781278978871298,we plan your holidays 
151,1559781273404674048, thank u so much sir ap na youth ka lia ya step uthaia
152,1559781261362741248,international dairy expo idex january expo center lahore pakistan for booking amp details 
153,1559781260670771201,federal information minister marriyum aurangzeb was trolled on social media for presenting wrong facts about the launch of the national anthem 
154,1559781260238721024, happy birthday
155,1559781256858140673, congrats
156,1559781255478132738,federal cabinet rejects proposal to increase the price of medicines 
157,1559781249128058881, good luck
158,1559781248935116800, why salaried class always victim to taxes but why 
159,1559781244396781569,india might consider spinning options ashwin jadeja amp chahal against pakistan keeping in view the fact that no pakistani batter in current squad having strike rate above in cricket since expect shadab khan 
160,1559781244371607553, beshaq
161,1559781244094877697, what you people are doing in assemblies why you dont make strict laws against them and implement them strictly 
162,1559781241536266240,we love pak army all of them r out proud 
163,1559781234745769985, w aslam
164,1559781231394521088, haha carry on 
165,1559781228525391872, barely anyone did it and those that did stopped doing it long ago not to mention they were advertised as comedy now youmake that comment in front of someone you get questioned by police 
166,1559781227514806272, we are pml n supporter but want muftah ismail resignation we are not youthia and can not support government bad policies kindly replace muftah ismail with ishaq dar or any other economist expert thanks 
167,1559781224301961216, i must say that there is no track amp trace system in fbr otherwise few registered retailers pos invoices would not had been un verified i made several complaint but no result i dont know when fbr will awake to take action against such defaulters 
168,1559781221994987521, hi naveed kindly share your number with us via dm so we can check your details gs
169,1559781219180679169, vulgarity is not the issue where and on which occasion it was performed is the issue
170,1559781218232705026, good morning
171,1559781213774270464, yup the wave is officially here my wife is down for the time perks of being a pathologist 
172,1559781205784109057,nawaz sharif ghulam hai from start boot polisher corrupt looter absconder 
173,1559781196388786176,congratulations for appointing as cheif commissioner of islamabad 
174,1559781196028149761,we plan your holidays 
175,1559781192609812483,did you know tom cooper is joint fastest batter to score odi runs in innings 
176,1559781190109990912, great work i was witness to the entire episode exceptional bravery well deserved ma sha allah
177,1559781168605806592,milestone in hen harriers trial after record number of chicks released towild 
178,1559781166479458304, good morning captain 
179,1559781164130394112, good looking 
180,1559781164071755783,na speakers reply on mna resignations issue sought 
181,1559781161991380993, laanat on you
182,1559781159936081923, perception is big but on some occasions national day is bigger pakistan zindabad 
183,1559781155162955778, vry bad
184,1559781154219237376, may b
185,1559781149005828098, congratulations 
186,1559781144639557632, good morning
187,1559781144119451650, is this siri paaye no what you are seeing is a tremendous work and wonder of nature due exponential rains grasslands and greenery has formed over gadani balochistan just a few km nw of even clouds are hovering down to hills this is simply beautiful 
188,1559781140264779776, thanks zong
189,1559781131104489472,"cash counting machine
model no automatic detection with uv and mg while counting
contact us uan "
190,1559781127342247936,an elderly woman and her daughter in law were severely injured by their rivals over litigation at chak l 
191,1559781123374333952, will they give any relief to salaried class yes they cant pressurise govt they dont have unions and specially all traders businessman are ruling in na pa 
192,1559781120908136449, right
193,1559781107146653696,introduce yourself with the nickname your favourite person gave you 
194,1559781106181935104, congrats to all of u amp thank u for your services 
195,1559781104323907585,man rescued from tunnel allegedly planned bank heist romepolice 
196,1559781099072618496, you are generalizing behavior of few as collective behavior of everyone do you stare a woman passing by 
197,1559781093095636992,if they can do that inhumane torture to then remember we general public are not even tissue paper for them high time to leave this country for protecting our basic human rights 
198,1559781089291411459, congratulations
199,1559781089220206593, good morning
200,1559781085277560833, beauty with brain 
201,1559781084761571330, i vote for 
202,1559781082547060736,covid claims five lives in last hours details 
203,1559781072833060864, wow old legends are together 
204,1559781069200711681,just posted a photo new york u s a 
205,1559781067657207808,consult not your fears but your hopes and your dreams think not about your frustrations but about your unfulfilled potential concern yourself not with what you tried and failed in but with what it is still possible for you to do 
206,1559781065585496065, wrong there are type of muslims you are right about type the normal muslims following quran type is moderate muslims they are overwhelming majority of billion they are the ones who will support the type of normal muslims with silence 
207,1559781065090293760,treat people with your manners not their 
208,1559781064755023872, absolutely not
209,1559781062561103874, congratulations
210,1559781059499155456, good
211,1559781055799984128, capital was for all intents and purposes cut off from the remainder of the country as the citys principal rail route line and the thruway which were harmed because of downpour are yet to be fixed 
212,1559781042030010368,the lahore high court has declared that refusal by a family court to entertain a plea of a man who voluntarily wishes to return dowry items to his former wife is bad in law 
213,1559781037831585796,reply me fast
214,1559781037093396485,this makes so much sense yahan tou kaam sy lay k personal life tak these so called fans want to dictate k celebrity kya karay kya nai bhai niklo yahan sy and jeene do 
215,1559781034346090496,love marriage or arrange marriage 
216,1559781030797594625, i would like to introduce you to shia islam and it is concept of imamah we believe there has to be a divinely appointed infallible caliph leader imam at all times hidden or apparent
217,1559781017329737729, he is a wrong number why is pti getting backstabbed over and over again he needs to be removed asap 
218,1559781016650350594, indeed
219,1559781011298213888, you copycat
220,1559781009792589824, good morning
221,1559781009343873024, nhi esy kahen ky phone sy fursat hoti
222,1559781008509206528, be happy in life
223,1559781007309643776,good work 
224,1559780998916759554,ada hitted and 
225,1559780985234984960,trump backed challenger beats republican liz cheney in us midterm primary 
226,1559780982848475137, well said
227,1559780982005399557,kingggg 
228,1559780978649927680, love it 
229,1559780977798516739, correct
230,1559780972962398208,handsome hunk latest instagram reel do like share and drop some comments in love with his chains rings bracelet amp watchs looking so handsome 
231,1559780965140119553,prime ministers assistant malik ahmad khan has justified police action against the pakistan tehreek i insaf pti leaders and workers on may saying the state foiled the conspiracy to dislodge the constitutional government 
232,1559780962787098625,today we can appreciate how as dc islamabad used solve such issues by talking with all parties without bloodshed 
233,1559780961960730625,welcome to islamabad 
234,1559780961197309952, crosswinds 
235,1559780960832524289,life sucks but atleast i got nvm they left 
236,1559780958320074753, how can she take gopers away from anyone if she cant even get a gop ticket 
237,1559780955316944897, amazing project 
238,1559780950061551616, good morning
239,1559780942197231617, based on international media reports its already more of a us army base we are conducting drone strikes for them supplying romania ukrainian style ammo spare parts of tanks or something to help ukrainians fight this war against russia amp more consignments will come in future 
240,1559780941995950081, happay birthday to you celeb allah pak khush rakhy
241,1559780938170699777, babe sad news stay strong sweetheart 
242,1559780933183672320, send
243,1559780927651418114,heavy rain thundershower expected in most parts of country pmd 
244,1559780922572013570, morning 
245,1559780921833914370, so beautiful 
246,1559780914250784768," thanks
have a good day "
247,1559780910039539712,hello pioneers might end this august and the real game will begin gradually protect your passphrase and beware of scammers follow me amp let us make a family 
248,1559780907493588992, done 
249,1559780906998587393,morning beautiful peeps
250,1559780902619811842, stay blessed nd happy 
251,1559780902389137408, thandy burgers ne
252,1559780893882871808, it does not show any upward trend 
253,1559780893732093954, yessh he was asking for uh
254,1559780892083687425, krtq bat me aunty se k ise phone hours allow kia hua 
255,1559780891467173888, phir
256,1559780891337039877,faisalabad women police station on tuesday booked suspects for abduction torture extortion and sexual assault on the complaint of a final year dentistry student after the city police officer took notice of the aug incident 
257,1559780888661135360, probably he does not have a daughter 
258,1559780886501113856, congratulations
259,1559780884664008704, good morning
260,1559780883741253633, shukria 
261,1559780875608461312, congratulations 
262,1559780873330900994, truly deserved many congrats
263,1559780869853679616, oh cool which fictional role was zoe playing for that interview pedo kravitz 
264,1559780867593101312, if you are not intentionally against pti and their supporters then have a look 
265,1559780859774902273, good morning 
266,1559780839885377536,and what about the future of all those indians who are living here from generations india is not a guest house that anyone will come here illegely and stays here 
267,1559780837171798016, owff 
268,1559780826665160706, cutieee
269,1559780825813630976, stay blessed nd happy 
270,1559780825738186752,live minister for climate change senator addressing ceremony 
271,1559780824450482176, indeed 
272,1559780810588315651, mn available hon free me apko photos bna k de dia kron ga please appoint me as your photographer
273,1559780807719387137, what is the real purpose of life that is given by almighty allah 
274,1559780803718135808," second thought
noun c without a second thought
if you do something without a secondthought you do it without firstconsideringif you should do it or not she willspenda hundreddollarson adresswithout a secondthought"
275,1559780797992898564, asha 
276,1559780791311286272, good morning
277,1559780790879371265,use your bat clarke kent 
278,1559780777847828480,breakfast 
279,1559780777688178690, rottweilers are different
280,1559780773884039168, the voice of sarmad qadeer in this song
281,1559780773179318272, although is not good man but i do agree with you that his security amp safety must b ensure 
282,1559780770545373184, when i got the opportunity i did not give it a second thought 
283,1559780765508009984, he knows this but he has to spin 
284,1559780764618616832,any doubt 
285,1559780762446069760, offshore account aur mills se fursat ho to 
286,1559780754300755968,do you remember when you joined twitter i do 
287,1559780750697840640, we to pakistani hate you 
288,1559780748894289921,absolutely the biggest flaw in our education system is that it is expected from the academia to produce research papers in bulk this definitely affects quality of research paper and of teaching as well 
289,1559780747833065472,flood relief camps by livestock and dairy development department punjab across punjab 
290,1559780746700759041, this is our internal matter mind you own business 
291,1559780735581659137, yes only divine intervention 
292,1559780733933305857, she is right at one point it is parents which must decide what heroes they should have while they grow up not school or society every good parent has right to monitor what their children feed at 
293,1559780730661634051, good morning
294,1559780729147588609, same
295,1559780722390585344,shame on geo 
296,1559780720805117952, update forming a rising wedge pattern and it is about to break a rising wedge is a bearish pattern a break in a downward direction will send btc towards the support level we will see a break of this structure by this weekend 
297,1559780718863159296,i didnt want to see this fuckers face ever again in my life n yet i had to meet him he was on my interview panel and the fact that he recognised me and screamed my name with his evil laughter smd boy i know i can kill any interview im in so jox on you 
298,1559780708037664768,congrats champ i hope that silver is not last 
299,1559780705349115910, love marriage 
300,1559780705080692738,being content with your own company is extremely important 
301,1559780704917098497,family finds several bodies stuffed in cases at unit they won in storage wars style auction sparking serial killerfears 
302,1559780695504986113, if the divine appointment of the prophet s is established then the prophet s appoints his successor a series of appointments follow from there this is the shia view of khilafah imamah which is more logical and coherent
303,1559780687351275521, good morning
304,1559780685145071616, get well soon 
305,1559780681831563267, open challenge for all muslims name the pakhtun sahabi 
306,1559780673380040704,weather in islamabad 
307,1559780664475516930,iraqs firebrand shiite cleric moqtada sadr backtracked after earlier urging his supporters to join a massive rally read here 
308,1559780649032097792, its getting tougher by the day to avoid getting embarrassed in this setup 
309,1559780642430361602,my favorite person only in the world 
310,1559780638605066240,assalamo alaikum good wali morning friends happy wednesday khush rahain abad rahain 
311,1559780625749606400, good morning
312,1559780615871938562, you know whos the most amazing person in the world read the first word
313,1559780613464461317, morning 
314,1559780611753222144, stay blessed 
315,1559780606514548738, my favorite person only in the world 
316,1559780598453002240, why muslim world doing nothing just condolences and take dollars from israel supported us
317,1559780596628480002, congrats
318,1559780594007134209, deserves respect for taking the right decisions by following the set formula and protocol amp not compromising national interests over political gains although has her own political stature amp opinions she should not interfere in portfolio
319,1559780585605926912, have a good day
320,1559780580971188224,please 
321,1559780576613351424," hii
what is up"
322,1559780573471703040, these cats want apology 
323,1559780563434758146,just posted a photo new york u s a 
324,1559780549400711168,same here father robolex mother netflix 
325,1559780548075298816, he is tax payer uk good gives respect him 
326,1559780547416702976, not on air in dist bahawalnagar
327,1559780544690413568, done
328,1559780541586481152,today i came on conclusion that hmry govt officials ko khak b nhi pta 
329,1559780541150412800,it seems like mufti sb always know what kind of advice we need 
330,1559780534330482689, mery pas time nhi hota
331,1559780532287950848, great 
332,1559780531147005953, lol feeling bad for ya
333,1559780529758736384, nadeem sb you had great respect earlier but ab ap rco kay moharay sabit huyea hain
